"game_id","home_team","away_team","home_score","away_score","season","game_time","game_date"
"2022-11-17CBJMTL","CBJ","MTL","6","4","2022","19:00:00","2022-11-17"
"2022-11-17FLADAL","FLA","DAL","4","6","2022","19:00:00","2022-11-17"
"2022-11-17MINPIT","MIN","PIT","4","6","2022","20:00:00","2022-11-17"
"2022-11-17NSHNYI","NSH","NYI","5","4","2022","20:00:00","2022-11-17"
"2022-11-17SEANYR","SEA","NYR","3","2","2022","22:00:00","2022-11-17"
"2022-11-17SJSDET","SJS","DET","4","7","2022","22:30:00","2022-11-17"
"2022-11-17STLWSH","STL","WSH","5","4","2022","20:00:00","2022-11-17"
"2022-11-17TBLCGY","TBL","CGY","4","1","2022","19:00:00","2022-11-17"
"2022-11-17TORNJD","TOR","NJD","2","3","2022","19:00:00","2022-11-17"
"2022-11-17VGKARI","VGK","ARI","4","1","2022","22:00:00","2022-11-17"
"2022-11-17WPGANA","WPG","ANA","3","2","2022","20:00:00","2022-11-17"
"2022-11-18VANLAK","VAN","LAK","4","1","2022","22:00:00","2022-11-18"
"2022-11-19BOSCHI","BOS","CHI","6","1","2022","19:00:00","2022-11-19"
"2022-11-19CBJDET","CBJ","DET","1","6","2022","19:00:00","2022-11-19"
"2022-11-19DALNYI","DAL","NYI","5","2","2022","20:00:00","2022-11-19"
"2022-11-19EDMVGK","EDM","VGK","4","3","2022","22:00:00","2022-11-19"
"2022-11-19FLACGY","FLA","CGY","4","5","2022","16:00:00","2022-11-19"
"2022-11-19MINCAR","MIN","CAR","2","1","2022","20:00:00","2022-11-19"
"2022-11-19MTLPHI","MTL","PHI","5","4","2022","19:00:00","2022-11-19"
"2022-11-19NSHTBL","NSH","TBL","2","3","2022","20:00:00","2022-11-19"
"2022-11-19OTTNJD","OTT","NJD","1","5","2022","13:00:00","2022-11-19"
"2022-11-19SEALAK","SEA","LAK","3","2","2022","22:00:00","2022-11-19"
"2022-11-19SJSNYR","SJS","NYR","1","2","2022","22:30:00","2022-11-19"
"2022-11-19STLANA","STL","ANA","6","2","2022","20:00:00","2022-11-19"
"2022-11-19TORBUF","TOR","BUF","5","2","2022","19:00:00","2022-11-19"
"2022-11-19WPGPIT","WPG","PIT","0","3","2022","19:00:00","2022-11-19"
"2022-11-19WSHCOL","WSH","COL","0","4","2022","19:00:00","2022-11-19"
"2022-11-20CBJFLA","CBJ","FLA","5","3","2022","18:00:00","2022-11-20"
"2022-11-20CHIPIT","CHI","PIT","3","5","2022","19:00:00","2022-11-20"
"2022-11-21DALCOL","DAL","COL","2","3","2022","20:30:00","2022-11-21"
"2022-11-21NJDEDM","NJD","EDM","5","2","2022","19:00:00","2022-11-21"
"2022-11-21NSHARI","NSH","ARI","4","3","2022","20:00:00","2022-11-21"
"2022-11-21PHICGY","PHI","CGY","2","5","2022","19:00:00","2022-11-21"
"2022-11-21SJSOTT","SJS","OTT","5","1","2022","22:30:00","2022-11-21"
"2022-11-21STLANA","STL","ANA","3","1","2022","20:00:00","2022-11-21"
"2022-11-21TBLBOS","TBL","BOS","3","5","2022","19:00:00","2022-11-21"
"2022-11-21TORNYI","TOR","NYI","2","3","2022","19:30:00","2022-11-21"
"2022-11-21VANVGK","VAN","VGK","4","5","2022","22:30:00","2022-11-21"
"2022-11-21WPGCAR","WPG","CAR","4","3","2022","19:30:00","2022-11-21"
"2022-11-22LAKNYR","LAK","NYR","3","5","2022","22:30:00","2022-11-22"
"2022-11-22MTLBUF","MTL","BUF","2","7","2022","19:00:00","2022-11-22"
"2022-11-23ANANYR","ANA","NYR","3","2","2022","22:00:00","2022-11-23"
"2022-11-23BUFSTL","BUF","STL","6","2","2022","19:00:00","2022-11-23"
"2022-11-23CARARI","CAR","ARI","0","4","2022","19:00:00","2022-11-23"
"2022-11-23CBJMTL","CBJ","MTL","1","3","2022","19:00:00","2022-11-23"
"2022-11-23COLVAN","COL","VAN","3","4","2022","22:00:00","2022-11-23"
"2022-11-23DALCHI","DAL","CHI","6","4","2022","20:30:00","2022-11-23"
"2022-11-23DETNSH","DET","NSH","3","0","2022","19:00:00","2022-11-23"
"2022-11-23FLABOS","FLA","BOS","5","2","2022","19:00:00","2022-11-23"
"2022-11-23MINWPG","MIN","WPG","6","1","2022","19:00:00","2022-11-23"
"2022-11-23NJDTOR","NJD","TOR","1","2","2022","19:00:00","2022-11-23"
"2022-11-23NYIEDM","NYI","EDM","3","0","2022","19:30:00","2022-11-23"
"2022-11-23PITCGY","PIT","CGY","2","1","2022","19:00:00","2022-11-23"
"2022-11-23SEASJS","SEA","SJS","8","5","2022","22:00:00","2022-11-23"
"2022-11-23VGKOTT","VGK","OTT","4","1","2022","22:00:00","2022-11-23"
"2022-11-23WSHPHI","WSH","PHI","3","2","2022","19:30:00","2022-11-23"
"2022-11-25ANAOTT","ANA","OTT","1","5","2022","15:00:00","2022-11-25"
"2022-11-25BOSCAR","BOS","CAR","3","2","2022","13:00:00","2022-11-25"
"2022-11-25BUFNJD","BUF","NJD","1","3","2022","20:00:00","2022-11-25"
"2022-11-25CBJNYI","CBJ","NYI","2","3","2022","20:00:00","2022-11-25"
"2022-11-25CHIMTL","CHI","MTL","2","3","2022","14:00:00","2022-11-25"
"2022-11-25DALWPG","DAL","WPG","4","5","2022","20:30:00","2022-11-25"
"2022-11-25DETARI","DET","ARI","4","3","2022","20:00:00","2022-11-25"
"2022-11-25MINTOR","MIN","TOR","3","4","2022","14:00:00","2022-11-25"
"2022-11-25PHIPIT","PHI","PIT","1","4","2022","17:30:00","2022-11-25"
"2022-11-25SJSLAK","SJS","LAK","2","5","2022","22:30:00","2022-11-25"
"2022-11-25TBLSTL","TBL","STL","5","2","2022","20:00:00","2022-11-25"
"2022-11-25VGKSEA","VGK","SEA","2","4","2022","20:00:00","2022-11-25"
"2022-11-25WSHCGY","WSH","CGY","3","0","2022","14:00:00","2022-11-25"
"2022-11-26CARCGY","CAR","CGY","3","2","2022","16:00:00","2022-11-26"
"2022-11-26COLDAL","COL","DAL","4","1","2022","21:00:00","2022-11-26"
"2022-11-26FLASTL","FLA","STL","4","5","2022","18:30:00","2022-11-26"
"2022-11-26NJDWSH","NJD","WSH","5","1","2022","19:00:00","2022-11-26"
"2022-11-26NYIPHI","NYI","PHI","5","2","2022","19:30:00","2022-11-26"
"2022-11-26NYREDM","NYR","EDM","3","4","2022","13:00:00","2022-11-26"
"2022-11-26PITTOR","PIT","TOR","1","4","2022","19:00:00","2022-11-26"
"2022-11-26VGKVAN","VGK","VAN","1","5","2022","22:00:00","2022-11-26"
"2022-11-27ANASEA","ANA","SEA","4","5","2022","20:00:00","2022-11-27"
"2022-11-27CHIWPG","CHI","WPG","2","7","2022","19:00:00","2022-11-27"
"2022-11-27LAKOTT","LAK","OTT","2","3","2022","22:30:00","2022-11-27"
"2022-11-27MINARI","MIN","ARI","4","3","2022","14:00:00","2022-11-27"
"2022-11-27SJSVAN","SJS","VAN","3","4","2022","20:00:00","2022-11-27"
"2022-11-28BUFTBL","BUF","TBL","5","6","2022","19:00:00","2022-11-28"
"2022-11-28CBJVGK","CBJ","VGK","2","3","2022","19:00:00","2022-11-28"
"2022-11-28DETTOR","DET","TOR","2","4","2022","19:00:00","2022-11-28"
"2022-11-28EDMFLA","EDM","FLA","4","3","2022","21:30:00","2022-11-28"
"2022-11-28NYRNJD","NYR","NJD","3","5","2022","19:00:00","2022-11-28"
"2022-11-28STLDAL","STL","DAL","1","4","2022","20:00:00","2022-11-28"
"2022-11-29BOSTBL","BOS","TBL","3","1","2022","19:00:00","2022-11-29"
"2022-11-29CGYFLA","CGY","FLA","6","2","2022","21:00:00","2022-11-29"
"2022-11-29LAKSEA","LAK","SEA","8","9","2022","22:30:00","2022-11-29"
"2022-11-29MTLSJS","MTL","SJS","0","4","2022","19:00:00","2022-11-29"
"2022-11-29NSHANA","NSH","ANA","2","1","2022","20:00:00","2022-11-29"
"2022-11-29PHINYI","PHI","NYI","3","1","2022","19:30:00","2022-11-29"
"2022-11-29PITCAR","PIT","CAR","2","3","2022","19:00:00","2022-11-29"
"2022-11-29VANWSH","VAN","WSH","1","5","2022","22:00:00","2022-11-29"
"2022-11-29WPGCOL","WPG","COL","5","0","2022","20:00:00","2022-11-29"
"2022-11-30CHIEDM","CHI","EDM","4","5","2022","21:30:00","2022-11-30"
"2022-11-30DETBUF","DET","BUF","4","5","2022","19:00:00","2022-11-30"
"2022-11-30OTTNYR","OTT","NYR","1","3","2022","19:00:00","2022-11-30"
"2022-11-30TORSJS","TOR","SJS","3","1","2022","19:00:00","2022-11-30"
"2022-12-01BUFCOL","BUF","COL","4","6","2022","19:00:00","2022-12-01"
"2022-12-01CGYMTL","CGY","MTL","1","2","2022","21:00:00","2022-12-01"
"2022-12-01DALANA","DAL","ANA","5","0","2022","20:30:00","2022-12-01"
"2022-12-01LAKARI","LAK","ARI","5","3","2022","22:30:00","2022-12-01"
"2022-12-01MINEDM","MIN","EDM","5","3","2022","20:00:00","2022-12-01"
"2022-12-01NJDNSH","NJD","NSH","3","4","2022","19:00:00","2022-12-01"
"2022-12-01PHITBL","PHI","TBL","1","4","2022","19:00:00","2022-12-01"
"2022-12-01PITVGK","PIT","VGK","4","3","2022","19:00:00","2022-12-01"
"2022-12-01SEAWSH","SEA","WSH","3","2","2022","22:00:00","2022-12-01"
"2022-12-01STLCAR","STL","CAR","4","6","2022","20:00:00","2022-12-01"
"2022-12-01VANFLA","VAN","FLA","1","5","2022","22:00:00","2022-12-01"
"2022-12-02NYINSH","NYI","NSH","1","4","2022","19:30:00","2022-12-02"
"2022-12-02NYROTT","NYR","OTT","2","3","2022","19:00:00","2022-12-02"
"2022-12-02WPGCBJ","WPG","CBJ","1","4","2022","20:00:00","2022-12-02"
"2022-12-03BOSCOL","BOS","COL","5","1","2022","19:00:00","2022-12-03"
"2022-12-03CGYWSH","CGY","WSH","5","2","2022","22:00:00","2022-12-03"
"2022-12-03DETVGK","DET","VGK","1","4","2022","19:00:00","2022-12-03"
"2022-12-03EDMMTL","EDM","MTL","5","3","2022","19:00:00","2022-12-03"
"2022-12-03LAKCAR","LAK","CAR","2","4","2022","22:30:00","2022-12-03"
"2022-12-03MINANA","MIN","ANA","5","4","2022","14:00:00","2022-12-03"
"2022-12-03NYRCHI","NYR","CHI","2","5","2022","19:30:00","2022-12-03"
"2022-12-03OTTSJS","OTT","SJS","5","2","2022","19:00:00","2022-12-03"
"2022-12-03PHINJD","PHI","NJD","2","3","2022","19:00:00","2022-12-03"
"2022-12-03PITSTL","PIT","STL","6","2","2022","19:00:00","2022-12-03"
"2022-12-03SEAFLA","SEA","FLA","1","5","2022","22:00:00","2022-12-03"
"2022-12-03TBLTOR","TBL","TOR","4","3","2022","19:00:00","2022-12-03"
"2022-12-03VANARI","VAN","ARI","3","2","2022","22:00:00","2022-12-03"
"2022-12-04BUFSJS","BUF","SJS","6","3","2022","19:00:00","2022-12-04"
"2022-12-04CBJDET","CBJ","DET","2","4","2022","18:00:00","2022-12-04"
"2022-12-04DALMIN","DAL","MIN","5","6","2022","15:00:00","2022-12-04"
"2022-12-04NYICHI","NYI","CHI","3","0","2022","19:30:00","2022-12-04"
"2022-12-04WPGANA","WPG","ANA","5","2","2022","15:00:00","2022-12-04"
"2022-12-05BOSVGK","BOS","VGK","3","4","2022","19:00:00","2022-12-05"
"2022-12-05CGYARI","CGY","ARI","3","2","2022","21:00:00","2022-12-05"
"2022-12-05EDMWSH","EDM","WSH","2","3","2022","20:30:00","2022-12-05"
"2022-12-05NYRSTL","NYR","STL","6","4","2022","19:00:00","2022-12-05"
"2022-12-05PHICOL","PHI","COL","5","3","2022","19:00:00","2022-12-05"
"2022-12-05VANMTL","VAN","MTL","7","6","2022","22:30:00","2022-12-05"
"2022-12-06ANACAR","ANA","CAR","4","3","2022","22:00:00","2022-12-06"
"2022-12-06DALTOR","DAL","TOR","0","4","2022","20:30:00","2022-12-06"
"2022-12-06NJDCHI","NJD","CHI","3","0","2022","19:00:00","2022-12-06"
"2022-12-06NYISTL","NYI","STL","4","7","2022","19:30:00","2022-12-06"
"2022-12-06OTTLAK","OTT","LAK","2","5","2022","19:00:00","2022-12-06"
"2022-12-06PITCBJ","PIT","CBJ","4","1","2022","19:00:00","2022-12-06"
"2022-12-06SEAMTL","SEA","MTL","2","4","2022","22:00:00","2022-12-06"
"2022-12-06TBLDET","TBL","DET","2","4","2022","19:00:00","2022-12-06"
"2022-12-06WPGFLA","WPG","FLA","5","2","2022","20:00:00","2022-12-06"
"2022-12-07CBJBUF","CBJ","BUF","4","9","2022","19:30:00","2022-12-07"
"2022-12-07CGYMIN","CGY","MIN","5","3","2022","20:00:00","2022-12-07"
"2022-12-07COLBOS","COL","BOS","0","4","2022","21:00:00","2022-12-07"
"2022-12-07EDMARI","EDM","ARI","8","2","2022","21:30:00","2022-12-07"
"2022-12-07PHIWSH","PHI","WSH","1","4","2022","19:00:00","2022-12-07"
"2022-12-07SJSVAN","SJS","VAN","5","6","2022","22:30:00","2022-12-07"
"2022-12-07VGKNYR","VGK","NYR","1","5","2022","22:00:00","2022-12-07"
"2022-12-08DALOTT","DAL","OTT","4","3","2022","20:30:00","2022-12-08"
"2022-12-08FLADET","FLA","DET","5","1","2022","19:30:00","2022-12-08"
"2022-12-08STLWPG","STL","WPG","2","5","2022","20:00:00","2022-12-08"
"2022-12-08TBLNSH","TBL","NSH","5","2","2022","19:00:00","2022-12-08"
"2022-12-08TORLAK","TOR","LAK","5","0","2022","19:00:00","2022-12-08"
"2022-12-09ANASJS","ANA","SJS","1","6","2022","22:00:00","2022-12-09"
"2022-12-09ARIBOS","ARI","BOS","4","3","2022","21:30:00","2022-12-09"
"2022-12-09BUFPIT","BUF","PIT","3","4","2022","19:00:00","2022-12-09"
"2022-12-09CBJCGY","CBJ","CGY","3","1","2022","19:00:00","2022-12-09"
"2022-12-09CHIWPG","CHI","WPG","1","3","2022","20:30:00","2022-12-09"
"2022-12-09COLNYR","COL","NYR","1","2","2022","21:00:00","2022-12-09"
"2022-12-09EDMMIN","EDM","MIN","5","2","2022","21:00:00","2022-12-09"
"2022-12-09NJDNYI","NJD","NYI","4","6","2022","19:00:00","2022-12-09"
"2022-12-09VGKPHI","VGK","PHI","2","1","2022","22:00:00","2022-12-09"
"2022-12-09WSHSEA","WSH","SEA","4","1","2022","19:00:00","2022-12-09"
"2022-12-10DALDET","DAL","DET","3","2","2022","14:00:00","2022-12-10"
"2022-12-10MTLLAK","MTL","LAK","2","4","2022","19:00:00","2022-12-10"
"2022-12-10NSHOTT","NSH","OTT","2","3","2022","13:30:00","2022-12-10"
"2022-12-10NYICAR","NYI","CAR","0","3","2022","19:30:00","2022-12-10"
"2022-12-10PITBUF","PIT","BUF","3","1","2022","19:00:00","2022-12-10"
"2022-12-10TBLFLA","TBL","FLA","4","1","2022","16:30:00","2022-12-10"
"2022-12-10TORCGY","TOR","CGY","5","4","2022","19:00:00","2022-12-10"
"2022-12-10VANMIN","VAN","MIN","0","3","2022","22:00:00","2022-12-10"
"2022-12-11ARIPHI","ARI","PHI","5","4","2022","19:00:00","2022-12-11"
"2022-12-11CBJLAK","CBJ","LAK","6","5","2022","18:00:00","2022-12-11"
"2022-12-11FLASEA","FLA","SEA","2","5","2022","18:00:00","2022-12-11"
"2022-12-11STLCOL","STL","COL","2","3","2022","15:00:00","2022-12-11"
"2022-12-11VGKBOS","VGK","BOS","1","3","2022","20:00:00","2022-12-11"
"2022-12-11WPGWSH","WPG","WSH","2","5","2022","19:00:00","2022-12-11"
"2022-12-12MINEDM","MIN","EDM","2","1","2022","20:00:00","2022-12-12"
"2022-12-12MTLCGY","MTL","CGY","2","1","2022","19:00:00","2022-12-12"
"2022-12-12NYRNJD","NYR","NJD","4","3","2022","19:00:00","2022-12-12"
"2022-12-12OTTANA","OTT","ANA","3","0","2022","19:30:00","2022-12-12"
"2022-12-12PITDAL","PIT","DAL","2","1","2022","19:00:00","2022-12-12"
"2022-12-12STLNSH","STL","NSH","1","0","2022","20:00:00","2022-12-12"
"2022-12-13BOSNYI","BOS","NYI","4","3","2022","19:00:00","2022-12-13"
"2022-12-13BUFLAK","BUF","LAK","6","0","2022","19:00:00","2022-12-13"
"2022-12-13CHIWSH","CHI","WSH","3","7","2022","21:00:00","2022-12-13"
"2022-12-13COLPHI","COL","PHI","3","2","2022","21:00:00","2022-12-13"
"2022-12-13DETCAR","DET","CAR","0","1","2022","19:00:00","2022-12-13"
"2022-12-13FLACBJ","FLA","CBJ","4","0","2022","19:00:00","2022-12-13"
"2022-12-13NJDDAL","NJD","DAL","1","4","2022","19:00:00","2022-12-13"
"2022-12-13NSHEDM","NSH","EDM","3","6","2022","20:00:00","2022-12-13"
"2022-12-13SJSARI","SJS","ARI","3","2","2022","22:30:00","2022-12-13"
"2022-12-13TBLSEA","TBL","SEA","6","2","2022","19:00:00","2022-12-13"
"2022-12-13TORANA","TOR","ANA","7","0","2022","19:00:00","2022-12-13"
"2022-12-13WPGVGK","WPG","VGK","5","6","2022","20:00:00","2022-12-13"
"2022-12-14CGYVAN","CGY","VAN","3","4","2022","22:00:00","2022-12-14"
"2022-12-14MINDET","MIN","DET","4","1","2022","19:30:00","2022-12-14"
"2022-12-14OTTMTL","OTT","MTL","3","2","2022","19:00:00","2022-12-14"
"2022-12-15BOSLAK","BOS","LAK","2","3","2022","19:00:00","2022-12-15"
"2022-12-15CARSEA","CAR","SEA","3","2","2022","19:00:00","2022-12-15"
"2022-12-15CHIVGK","CHI","VGK","1","4","2022","20:30:00","2022-12-15"
"2022-12-15COLBUF","COL","BUF","2","4","2022","21:00:00","2022-12-15"
"2022-12-15EDMSTL","EDM","STL","3","4","2022","21:00:00","2022-12-15"
"2022-12-15FLAPIT","FLA","PIT","2","4","2022","19:00:00","2022-12-15"
"2022-12-15MTLANA","MTL","ANA","2","5","2022","19:00:00","2022-12-15"
"2022-12-15NJDPHI","NJD","PHI","1","2","2022","19:00:00","2022-12-15"
"2022-12-15NYRTOR","NYR","TOR","3","1","2022","19:00:00","2022-12-15"
"2022-12-15TBLCBJ","TBL","CBJ","4","1","2022","19:00:00","2022-12-15"
"2022-12-15WPGNSH","WPG","NSH","2","1","2022","20:00:00","2022-12-15"
"2022-12-15WSHDAL","WSH","DAL","1","2","2022","19:00:00","2022-12-15"
"2022-12-16ARINYI","ARI","NYI","5","4","2022","21:30:00","2022-12-16"
"2022-12-16CGYSTL","CGY","STL","2","5","2022","21:00:00","2022-12-16"
"2022-12-16MINCHI","MIN","CHI","4","1","2022","20:00:00","2022-12-16"
"2022-12-17ARIBUF","ARI","BUF","2","5","2022","21:00:00","2022-12-17"
"2022-12-17BOSCBJ","BOS","CBJ","4","2","2022","13:00:00","2022-12-17"
"2022-12-17CARDAL","CAR","DAL","5","4","2022","19:00:00","2022-12-17"
"2022-12-17COLNSH","COL","NSH","3","1","2022","21:00:00","2022-12-17"
"2022-12-17DETOTT","DET","OTT","3","6","2022","13:00:00","2022-12-17"
"2022-12-17EDMANA","EDM","ANA","3","4","2022","16:00:00","2022-12-17"
"2022-12-17LAKSJS","LAK","SJS","3","2","2022","22:30:00","2022-12-17"
"2022-12-17MTLTBL","MTL","TBL","1","5","2022","19:00:00","2022-12-17"
"2022-12-17NJDFLA","NJD","FLA","2","4","2022","19:30:00","2022-12-17"
"2022-12-17PHINYR","PHI","NYR","3","6","2022","19:00:00","2022-12-17"
"2022-12-17VANWPG","VAN","WPG","1","5","2022","22:00:00","2022-12-17"
"2022-12-17VGKNYI","VGK","NYI","2","5","2022","22:00:00","2022-12-17"
"2022-12-17WSHTOR","WSH","TOR","5","2","2022","19:00:00","2022-12-17"
"2022-12-18CARPIT","CAR","PIT","3","2","2022","17:00:00","2022-12-18"
"2022-12-18CHINYR","CHI","NYR","1","7","2022","19:30:00","2022-12-18"
"2022-12-18MINOTT","MIN","OTT","4","2","2022","14:00:00","2022-12-18"
"2022-12-18SEAWPG","SEA","WPG","3","2","2022","20:00:00","2022-12-18"
"2022-12-18SJSCGY","SJS","CGY","2","5","2022","22:00:00","2022-12-18"
"2022-12-19ARIMTL","ARI","MTL","2","3","2022","22:00:00","2022-12-19"
"2022-12-19BOSFLA","BOS","FLA","7","3","2022","19:00:00","2022-12-19"
"2022-12-19CBJDAL","CBJ","DAL","1","2","2022","19:00:00","2022-12-19"
"2022-12-19COLNYI","COL","NYI","1","0","2022","21:00:00","2022-12-19"
"2022-12-19NSHEDM","NSH","EDM","4","3","2022","20:00:00","2022-12-19"
"2022-12-19VANSTL","VAN","STL","1","5","2022","22:30:00","2022-12-19"
"2022-12-19VGKBUF","VGK","BUF","2","3","2022","22:00:00","2022-12-19"
"2022-12-19WSHDET","WSH","DET","4","3","2022","19:00:00","2022-12-19"
"2022-12-20CARNJD","CAR","NJD","4","1","2022","19:00:00","2022-12-20"
"2022-12-20LAKANA","LAK","ANA","4","1","2022","22:30:00","2022-12-20"
"2022-12-20PHICBJ","PHI","CBJ","5","3","2022","19:00:00","2022-12-20"
"2022-12-20PITNYR","PIT","NYR","3","2","2022","19:00:00","2022-12-20"
"2022-12-20SEASTL","SEA","STL","5","2","2022","22:00:00","2022-12-20"
"2022-12-20SJSCGY","SJS","CGY","3","7","2022","22:30:00","2022-12-20"
"2022-12-20TORTBL","TOR","TBL","4","1","2022","19:00:00","2022-12-20"
"2022-12-20WPGOTT","WPG","OTT","5","1","2022","20:00:00","2022-12-20"
"2022-12-21ANAMIN","ANA","MIN","1","4","2022","22:00:00","2022-12-21"
"2022-12-21CHINSH","CHI","NSH","2","4","2022","20:30:00","2022-12-21"
"2022-12-21COLMTL","COL","MTL","2","1","2022","20:00:00","2022-12-21"
"2022-12-21DALEDM","DAL","EDM","3","6","2022","21:30:00","2022-12-21"
"2022-12-21DETTBL","DET","TBL","7","4","2022","19:00:00","2022-12-21"
"2022-12-21FLANJD","FLA","NJD","2","4","2022","19:00:00","2022-12-21"
"2022-12-21VGKARI","VGK","ARI","5","2","2022","22:00:00","2022-12-21"
"2022-12-22BOSWPG","BOS","WPG","3","2","2022","19:00:00","2022-12-22"
