"game_id","home_team","away_team","home_score","away_score","season","game_time","game_date"
"2022-12-22LAKCGY","LAK","CGY","4","3","2022","22:30:00","2022-12-22"
"2022-12-22NYRNYI","NYR","NYI","5","3","2022","19:00:00","2022-12-22"
"2022-12-22OTTWSH","OTT","WSH","2","3","2022","19:00:00","2022-12-22"
"2022-12-22PITCAR","PIT","CAR","3","4","2022","19:00:00","2022-12-22"
"2022-12-22SJSMIN","SJS","MIN","5","2","2022","22:30:00","2022-12-22"
"2022-12-22TORPHI","TOR","PHI","4","3","2022","14:00:00","2022-12-22"
"2022-12-22VANSEA","VAN","SEA","6","5","2022","22:00:00","2022-12-22"
"2022-12-23ANACGY","ANA","CGY","2","3","2022","22:30:00","2022-12-23"
"2022-12-23ARILAK","ARI","LAK","2","1","2022","21:30:00","2022-12-23"
"2022-12-23CARPHI","CAR","PHI","6","5","2022","19:00:00","2022-12-23"
"2022-12-23CHICBJ","CHI","CBJ","5","2","2022","20:30:00","2022-12-23"
"2022-12-23DALMTL","DAL","MTL","4","2","2022","20:00:00","2022-12-23"
"2022-12-23EDMVAN","EDM","VAN","2","5","2022","21:00:00","2022-12-23"
"2022-12-23NJDBOS","NJD","BOS","3","4","2022","19:00:00","2022-12-23"
"2022-12-23NSHCOL","NSH","COL","2","3","2022","20:00:00","2022-12-23"
"2022-12-23NYIFLA","NYI","FLA","5","1","2022","19:30:00","2022-12-23"
"2022-12-23VGKSTL","VGK","STL","5","4","2022","22:00:00","2022-12-23"
"2022-12-23WSHWPG","WSH","WPG","4","1","2022","19:00:00","2022-12-23"
"2022-12-27ARICOL","ARI","COL","6","3","2022","21:00:00","2022-12-27"
"2022-12-27CARCHI","CAR","CHI","3","0","2022","19:00:00","2022-12-27"
"2022-12-27CGYEDM","CGY","EDM","1","2","2022","21:00:00","2022-12-27"
"2022-12-27LAKVGK","LAK","VGK","4","2","2022","22:30:00","2022-12-27"
"2022-12-27NSHDAL","NSH","DAL","2","3","2022","20:00:00","2022-12-27"
"2022-12-27NYIPIT","NYI","PIT","5","1","2022","19:30:00","2022-12-27"
"2022-12-27NYRWSH","NYR","WSH","0","4","2022","19:00:00","2022-12-27"
"2022-12-27OTTBOS","OTT","BOS","3","2","2022","19:00:00","2022-12-27"
"2022-12-27STLTOR","STL","TOR","4","5","2022","20:00:00","2022-12-27"
"2022-12-27VANSJS","VAN","SJS","6","2","2022","22:00:00","2022-12-27"
"2022-12-27WPGMIN","WPG","MIN","1","4","2022","20:00:00","2022-12-27"
"2022-12-28ANAVGK","ANA","VGK","3","2","2022","22:00:00","2022-12-28"
"2022-12-28NJDBOS","NJD","BOS","1","3","2022","19:30:00","2022-12-28"
"2022-12-28PITDET","PIT","DET","4","5","2022","19:30:00","2022-12-28"
"2022-12-28SEACGY","SEA","CGY","2","3","2022","22:00:00","2022-12-28"
"2022-12-28TBLMTL","TBL","MTL","4","1","2022","19:00:00","2022-12-28"
"2022-12-29ARITOR","ARI","TOR","6","3","2022","21:00:00","2022-12-29"
"2022-12-29BUFDET","BUF","DET","6","3","2022","19:00:00","2022-12-29"
"2022-12-29COLLAK","COL","LAK","4","5","2022","21:00:00","2022-12-29"
"2022-12-29FLAMTL","FLA","MTL","7","2","2022","19:00:00","2022-12-29"
"2022-12-29MINDAL","MIN","DAL","1","4","2022","20:00:00","2022-12-29"
"2022-12-29NYICBJ","NYI","CBJ","2","1","2022","19:30:00","2022-12-29"
"2022-12-29SJSPHI","SJS","PHI","3","4","2022","22:30:00","2022-12-29"
"2022-12-29STLCHI","STL","CHI","3","1","2022","20:00:00","2022-12-29"
"2022-12-29TBLNYR","TBL","NYR","2","1","2022","19:00:00","2022-12-29"
"2022-12-29WPGVAN","WPG","VAN","4","2","2022","20:00:00","2022-12-29"
"2022-12-29WSHOTT","WSH","OTT","3","4","2022","19:00:00","2022-12-29"
"2022-12-30ANANSH","ANA","NSH","1","6","2022","17:00:00","2022-12-30"
"2022-12-30CARFLA","CAR","FLA","4","0","2022","19:30:00","2022-12-30"
"2022-12-30PITNJD","PIT","NJD","2","4","2022","19:00:00","2022-12-30"
"2022-12-30SEAEDM","SEA","EDM","2","7","2022","22:00:00","2022-12-30"
"2022-12-31BOSBUF","BOS","BUF","3","4","2022","13:00:00","2022-12-31"
"2022-12-31CBJCHI","CBJ","CHI","4","1","2022","13:00:00","2022-12-31"
"2022-12-31CGYVAN","CGY","VAN","3","2","2022","22:00:00","2022-12-31"
"2022-12-31COLTOR","COL","TOR","2","6","2022","19:00:00","2022-12-31"
"2022-12-31DALSJS","DAL","SJS","5","2","2022","20:00:00","2022-12-31"
"2022-12-31DETOTT","DET","OTT","4","2","2022","19:00:00","2022-12-31"
"2022-12-31EDMWPG","EDM","WPG","1","2","2022","22:00:00","2022-12-31"
"2022-12-31LAKPHI","LAK","PHI","2","4","2022","16:00:00","2022-12-31"
"2022-12-31STLMIN","STL","MIN","2","5","2022","18:00:00","2022-12-31"
"2022-12-31TBLARI","TBL","ARI","5","3","2022","17:00:00","2022-12-31"
"2022-12-31VGKNSH","VGK","NSH","5","4","2022","15:00:00","2022-12-31"
"2022-12-31WSHMTL","WSH","MTL","9","2","2022","16:00:00","2022-12-31"
"2023-01-01CHISJS","CHI","SJS","2","5","2022","19:00:00","2023-01-01"
"2023-01-01FLANYR","FLA","NYR","3","5","2022","17:00:00","2023-01-01"
"2023-01-01NJDCAR","NJD","CAR","4","5","2022","15:00:00","2023-01-01"
"2023-01-01OTTBUF","OTT","BUF","3","1","2022","19:00:00","2023-01-01"
"2023-01-01SEANYI","SEA","NYI","4","1","2022","20:00:00","2023-01-01"
"2023-01-02ANAPHI","ANA","PHI","1","4","2022","22:00:00","2023-01-02"
"2023-01-02BOSPIT","BOS","PIT","2","1","2022","14:00:00","2023-01-02"
"2023-01-02COLVGK","COL","VGK","2","3","2022","21:00:00","2023-01-02"
"2023-01-03CHITBL","CHI","TBL","1","4","2022","20:30:00","2023-01-03"
"2023-01-03EDMSEA","EDM","SEA","2","5","2022","21:00:00","2023-01-03"
"2023-01-03FLAARI","FLA","ARI","5","3","2022","19:00:00","2023-01-03"
"2023-01-03LAKDAL","LAK","DAL","3","2","2022","22:00:00","2023-01-03"
"2023-01-03NSHMTL","NSH","MTL","6","3","2022","20:00:00","2023-01-03"
"2023-01-03NYRCAR","NYR","CAR","5","3","2022","19:00:00","2023-01-03"
"2023-01-03OTTCBJ","OTT","CBJ","4","0","2022","19:00:00","2023-01-03"
"2023-01-03TORSTL","TOR","STL","5","6","2022","19:00:00","2023-01-03"
"2023-01-03VANNYI","VAN","NYI","2","6","2022","22:00:00","2023-01-03"
"2023-01-03WPGCGY","WPG","CGY","3","2","2022","20:00:00","2023-01-03"
"2023-01-03WSHBUF","WSH","BUF","4","5","2022","19:00:00","2023-01-03"
"2023-01-04ANADAL","ANA","DAL","2","0","2022","22:00:00","2023-01-04"
"2023-01-04DETNJD","DET","NJD","1","5","2022","19:00:00","2023-01-04"
"2023-01-04MINTBL","MIN","TBL","5","1","2022","21:30:00","2023-01-04"
"2023-01-05CARNSH","CAR","NSH","3","5","2022","19:00:00","2023-01-05"
"2023-01-05CBJWSH","CBJ","WSH","2","6","2022","19:00:00","2023-01-05"
"2023-01-05EDMNYI","EDM","NYI","4","2","2022","21:00:00","2023-01-05"
"2023-01-05LAKBOS","LAK","BOS","2","5","2022","22:30:00","2023-01-05"
"2023-01-05MTLNYR","MTL","NYR","1","4","2022","19:00:00","2023-01-05"
"2023-01-05NJDSTL","NJD","STL","3","5","2022","19:00:00","2023-01-05"
"2023-01-05PHIARI","PHI","ARI","6","2","2022","19:00:00","2023-01-05"
"2023-01-05TORSEA","TOR","SEA","1","5","2022","19:00:00","2023-01-05"
"2023-01-05VANCOL","VAN","COL","4","2","2022","22:00:00","2023-01-05"
"2023-01-05VGKPIT","VGK","PIT","5","2","2022","22:00:00","2023-01-05"
"2023-01-06ANASJS","ANA","SJS","5","4","2022","22:00:00","2023-01-06"
"2023-01-06CGYNYI","CGY","NYI","4","1","2022","21:00:00","2023-01-06"
"2023-01-06CHIARI","CHI","ARI","2","0","2022","20:30:00","2023-01-06"
"2023-01-06DETFLA","DET","FLA","2","3","2022","19:00:00","2023-01-06"
"2023-01-06WPGTBL","WPG","TBL","4","2","2022","20:00:00","2023-01-06"
"2023-01-06WSHNSH","WSH","NSH","2","3","2022","19:00:00","2023-01-06"
"2023-01-07BUFMIN","BUF","MIN","6","5","2022","19:00:00","2023-01-07"
"2023-01-07CBJCAR","CBJ","CAR","4","3","2022","16:00:00","2023-01-07"
"2023-01-07EDMCOL","EDM","COL","2","3","2022","22:00:00","2023-01-07"
"2023-01-07MTLSTL","MTL","STL","5","4","2022","19:00:00","2023-01-07"
"2023-01-07NJDNYR","NJD","NYR","4","3","2022","13:00:00","2023-01-07"
"2023-01-07OTTSEA","OTT","SEA","4","8","2022","19:00:00","2023-01-07"
"2023-01-07SJSBOS","SJS","BOS","2","4","2022","22:30:00","2023-01-07"
"2023-01-07TORDET","TOR","DET","4","1","2022","19:00:00","2023-01-07"
"2023-01-07VGKLAK","VGK","LAK","1","5","2022","22:00:00","2023-01-07"
"2023-01-08ANABOS","ANA","BOS","1","7","2022","20:30:00","2023-01-08"
"2023-01-08ARIPIT","ARI","PIT","1","4","2022","19:00:00","2023-01-08"
"2023-01-08CHICGY","CHI","CGY","4","3","2022","19:00:00","2023-01-08"
"2023-01-08DALFLA","DAL","FLA","5","1","2022","15:30:00","2023-01-08"
"2023-01-08MINSTL","MIN","STL","0","3","2022","19:00:00","2023-01-08"
"2023-01-08PHITOR","PHI","TOR","2","6","2022","19:00:00","2023-01-08"
"2023-01-08WPGVAN","WPG","VAN","7","4","2022","15:00:00","2023-01-08"
"2023-01-08WSHCBJ","WSH","CBJ","1","0","2022","17:00:00","2023-01-08"
"2023-01-09BUFPHI","BUF","PHI","0","4","2022","19:00:00","2023-01-09"
"2023-01-09LAKEDM","LAK","EDM","6","3","2022","22:30:00","2023-01-09"
"2023-01-09MTLSEA","MTL","SEA","0","4","2022","19:30:00","2023-01-09"
"2023-01-09OTTNSH","OTT","NSH","0","3","2022","19:30:00","2023-01-09"
"2023-01-10ARISJS","ARI","SJS","2","4","2022","21:00:00","2023-01-10"
"2023-01-10BUFSEA","BUF","SEA","3","4","2022","19:00:00","2023-01-10"
"2023-01-10CARNJD","CAR","NJD","3","5","2022","19:00:00","2023-01-10"
"2023-01-10COLFLA","COL","FLA","4","5","2022","21:30:00","2023-01-10"
"2023-01-10DETWPG","DET","WPG","7","5","2022","19:00:00","2023-01-10"
"2023-01-10NYIDAL","NYI","DAL","1","2","2022","19:30:00","2023-01-10"
"2023-01-10NYRMIN","NYR","MIN","4","3","2022","19:00:00","2023-01-10"
"2023-01-10PITVAN","PIT","VAN","5","4","2022","19:00:00","2023-01-10"
"2023-01-10STLCGY","STL","CGY","4","3","2022","20:00:00","2023-01-10"
"2023-01-10TBLCBJ","TBL","CBJ","6","3","2022","19:00:00","2023-01-10"
"2023-01-11ANAEDM","ANA","EDM","2","6","2022","22:00:00","2023-01-11"
"2023-01-11LAKSJS","LAK","SJS","4","3","2022","22:00:00","2023-01-11"
"2023-01-11PHIWSH","PHI","WSH","5","3","2022","19:00:00","2023-01-11"
"2023-01-11TORNSH","TOR","NSH","2","1","2022","19:30:00","2023-01-11"
"2023-01-12ARIOTT","ARI","OTT","3","5","2022","21:00:00","2023-01-12"
"2023-01-12BOSSEA","BOS","SEA","0","3","2022","19:00:00","2023-01-12"
"2023-01-12BUFWPG","BUF","WPG","2","4","2022","19:00:00","2023-01-12"
"2023-01-12CBJCAR","CBJ","CAR","2","6","2022","19:00:00","2023-01-12"
"2023-01-12CHICOL","CHI","COL","3","2","2022","20:30:00","2023-01-12"
"2023-01-12DETTOR","DET","TOR","4","1","2022","19:00:00","2023-01-12"
"2023-01-12MTLNSH","MTL","NSH","4","3","2022","19:00:00","2023-01-12"
"2023-01-12NYIMIN","NYI","MIN","1","3","2022","19:30:00","2023-01-12"
"2023-01-12NYRDAL","NYR","DAL","2","1","2022","19:00:00","2023-01-12"
"2023-01-12STLCGY","STL","CGY","1","4","2022","20:00:00","2023-01-12"
"2023-01-12TBLVAN","TBL","VAN","5","4","2022","19:00:00","2023-01-12"
"2023-01-12VGKFLA","VGK","FLA","4","2","2022","22:00:00","2023-01-12"
"2023-01-13ANANJD","ANA","NJD","2","6","2022","22:00:00","2023-01-13"
"2023-01-13PITWPG","PIT","WPG","1","4","2022","19:00:00","2023-01-13"
"2023-01-13SJSEDM","SJS","EDM","1","7","2022","22:30:00","2023-01-13"
"2023-01-14BOSTOR","BOS","TOR","4","3","2022","19:00:00","2023-01-14"
"2023-01-14CARPIT","CAR","PIT","2","1","2022","19:00:00","2023-01-14"
"2023-01-14CHISEA","CHI","SEA","5","8","2022","20:00:00","2023-01-14"
"2023-01-14COLOTT","COL","OTT","7","0","2022","19:00:00","2023-01-14"
"2023-01-14DALCGY","DAL","CGY","5","6","2022","14:00:00","2023-01-14"
"2023-01-14DETCBJ","DET","CBJ","3","4","2022","19:00:00","2023-01-14"
"2023-01-14FLAVAN","FLA","VAN","4","3","2022","19:00:00","2023-01-14"
"2023-01-14LAKNJD","LAK","NJD","2","5","2022","22:30:00","2023-01-14"
"2023-01-14MINARI","MIN","ARI","2","1","2022","20:00:00","2023-01-14"
"2023-01-14NSHBUF","NSH","BUF","3","5","2022","20:00:00","2023-01-14"
"2023-01-14NYIMTL","NYI","MTL","2","1","2022","19:00:00","2023-01-14"
"2023-01-14STLTBL","STL","TBL","2","4","2022","20:00:00","2023-01-14"
"2023-01-14VGKEDM","VGK","EDM","3","4","2022","22:00:00","2023-01-14"
"2023-01-14WSHPHI","WSH","PHI","1","3","2022","19:00:00","2023-01-14"
"2023-01-15CARVAN","CAR","VAN","3","4","2022","17:00:00","2023-01-15"
"2023-01-15NYRMTL","NYR","MTL","1","2","2022","17:00:00","2023-01-15"
"2023-01-15WPGARI","WPG","ARI","2","1","2022","19:00:00","2023-01-15"
"2023-01-16BOSPHI","BOS","PHI","6","0","2022","13:00:00","2023-01-16"
"2023-01-16BUFFLA","BUF","FLA","1","4","2022","13:00:00","2023-01-16"
"2023-01-16CBJNYR","CBJ","NYR","1","3","2022","19:00:00","2023-01-16"
"2023-01-16COLDET","COL","DET","6","3","2022","15:00:00","2023-01-16"
"2023-01-16NSHCGY","NSH","CGY","2","1","2022","20:00:00","2023-01-16"
"2023-01-16NYIWSH","NYI","WSH","3","4","2022","19:30:00","2023-01-16"
"2023-01-16PITANA","PIT","ANA","4","3","2022","19:00:00","2023-01-16"
"2023-01-16SEATBL","SEA","TBL","1","4","2022","16:00:00","2023-01-16"
"2023-01-16SJSNJD","SJS","NJD","3","4","2022","16:00:00","2023-01-16"
"2023-01-16STLOTT","STL","OTT","2","1","2022","20:00:00","2023-01-16"
"2023-01-16VGKDAL","VGK","DAL","0","4","2022","18:00:00","2023-01-16"
"2023-01-17ARIDET","ARI","DET","4","3","2022","21:00:00","2023-01-17"
"2023-01-17CHIBUF","CHI","BUF","4","3","2022","20:30:00","2023-01-17"
"2023-01-17EDMSEA","EDM","SEA","5","2","2022","21:00:00","2023-01-17"
"2023-01-17MTLWPG","MTL","WPG","4","1","2022","19:00:00","2023-01-17"
"2023-01-17NSHCBJ","NSH","CBJ","2","1","2022","20:00:00","2023-01-17"
"2023-01-17PHIANA","PHI","ANA","5","2","2022","19:00:00","2023-01-17"
"2023-01-17TORFLA","TOR","FLA","5","4","2022","19:00:00","2023-01-17"
"2023-01-17WSHMIN","WSH","MIN","2","4","2022","19:00:00","2023-01-17"
"2023-01-18CGYCOL","CGY","COL","1","4","2022","21:30:00","2023-01-18"
"2023-01-18NYIBOS","NYI","BOS","1","4","2022","19:30:00","2023-01-18"
"2023-01-18OTTPIT","OTT","PIT","5","4","2022","19:00:00","2023-01-18"
"2023-01-18SJSDAL","SJS","DAL","5","3","2022","22:00:00","2023-01-18"
"2023-01-18VANTBL","VAN","TBL","2","5","2022","22:00:00","2023-01-18"
"2023-01-19ARIWSH","ARI","WSH","0","4","2022","21:00:00","2023-01-19"
"2023-01-19BUFNYI","BUF","NYI","3","2","2022","19:30:00","2023-01-19"
"2023-01-19CARMIN","CAR","MIN","5","2","2022","19:00:00","2023-01-19"
"2023-01-19CBJANA","CBJ","ANA","3","5","2022","19:00:00","2023-01-19"
"2023-01-19EDMTBL","EDM","TBL","5","3","2022","21:00:00","2023-01-19"
"2023-01-19LAKDAL","LAK","DAL","0","4","2022","22:30:00","2023-01-19"
"2023-01-19MTLFLA","MTL","FLA","2","6","2022","19:00:00","2023-01-19"
"2023-01-19NYRBOS","NYR","BOS","1","3","2022","19:00:00","2023-01-19"
"2023-01-19PHICHI","PHI","CHI","1","4","2022","19:00:00","2023-01-19"
"2023-01-19SEANJD","SEA","NJD","4","3","2022","22:00:00","2023-01-19"
"2023-01-19STLNSH","STL","NSH","5","2","2022","20:00:00","2023-01-19"
"2023-01-19TORWPG","TOR","WPG","4","1","2022","19:00:00","2023-01-19"
"2023-01-19VGKDET","VGK","DET","2","3","2022","22:00:00","2023-01-19"
"2023-01-20PITOTT","PIT","OTT","4","1","2022","19:00:00","2023-01-20"
"2023-01-20VANCOL","VAN","COL","1","4","2022","22:00:00","2023-01-20"
"2023-01-21BUFANA","BUF","ANA","6","3","2022","12:30:00","2023-01-21"
"2023-01-21CBJSJS","CBJ","SJS","5","3","2022","19:00:00","2023-01-21"
"2023-01-21CGYTBL","CGY","TBL","6","3","2022","15:00:00","2023-01-21"
"2023-01-21DALARI","DAL","ARI","4","0","2022","20:00:00","2023-01-21"
"2023-01-21DETPHI","DET","PHI","1","2","2022","19:00:00","2023-01-21"
"2023-01-21FLAMIN","FLA","MIN","5","3","2022","18:00:00","2023-01-21"
"2023-01-21MTLTOR","MTL","TOR","3","2","2022","19:00:00","2023-01-21"
"2023-01-21NSHLAK","NSH","LAK","5","3","2022","20:00:00","2023-01-21"
"2023-01-21NYICAR","NYI","CAR","2","5","2022","19:30:00","2023-01-21"
"2023-01-21OTTWPG","OTT","WPG","1","5","2022","19:00:00","2023-01-21"
"2023-01-21SEACOL","SEA","COL","1","2","2022","22:00:00","2023-01-21"
"2023-01-21STLCHI","STL","CHI","3","5","2022","20:00:00","2023-01-21"
"2023-01-21VANEDM","VAN","EDM","2","4","2022","22:00:00","2023-01-21"
"2023-01-21VGKWSH","VGK","WSH","6","2","2022","22:00:00","2023-01-21"
"2023-01-22ARIVGK","ARI","VGK","4","1","2022","20:00:00","2023-01-22"
"2023-01-22BOSSJS","BOS","SJS","4","0","2022","19:00:00","2023-01-22"
"2023-01-22CHILAK","CHI","LAK","1","2","2022","19:00:00","2023-01-22"
"2023-01-22NJDPIT","NJD","PIT","2","1","2022","14:00:00","2023-01-22"
"2023-01-22PHIWPG","PHI","WPG","3","5","2022","19:00:00","2023-01-22"
"2023-01-23CGYCBJ","CGY","CBJ","4","3","2022","21:30:00","2023-01-23"
"2023-01-23DALBUF","DAL","BUF","2","3","2022","20:30:00","2023-01-23"
"2023-01-23NYRFLA","NYR","FLA","6","2","2022","19:00:00","2023-01-23"
"2023-01-23TORNYI","TOR","NYI","5","2","2022","19:00:00","2023-01-23"
"2023-01-24ARIANA","ARI","ANA","2","5","2022","21:00:00","2023-01-24"
"2023-01-24COLWSH","COL","WSH","3","2","2022","21:00:00","2023-01-24"
"2023-01-24DETSJS","DET","SJS","3","2","2022","19:00:00","2023-01-24"
"2023-01-24MTLBOS","MTL","BOS","2","4","2022","19:00:00","2023-01-24"
"2023-01-24NJDVGK","NJD","VGK","3","2","2022","19:30:00","2023-01-24"
"2023-01-24NSHWPG","NSH","WPG","2","1","2022","20:00:00","2023-01-24"
"2023-01-24PHILAK","PHI","LAK","3","4","2022","19:00:00","2023-01-24"
"2023-01-24PITFLA","PIT","FLA","7","6","2022","19:00:00","2023-01-24"
"2023-01-24STLBUF","STL","BUF","3","5","2022","20:00:00","2023-01-24"
"2023-01-24TBLMIN","TBL","MIN","4","2","2022","19:00:00","2023-01-24"
"2023-01-24VANCHI","VAN","CHI","5","2","2022","22:00:00","2023-01-24"
"2023-01-25DALCAR","DAL","CAR","2","3","2022","20:30:00","2023-01-25"
"2023-01-25EDMCBJ","EDM","CBJ","2","3","2022","21:30:00","2023-01-25"
"2023-01-25OTTNYI","OTT","NYI","2","1","2022","19:00:00","2023-01-25"
"2023-01-25SEAVAN","SEA","VAN","6","1","2022","22:00:00","2023-01-25"
"2023-01-25TORNYR","TOR","NYR","3","2","2022","19:00:00","2023-01-25"
"2023-01-26ARISTL","ARI","STL","5","0","2022","21:00:00","2023-01-26"
"2023-01-26CGYCHI","CGY","CHI","1","5","2022","21:00:00","2023-01-26"
"2023-01-26COLANA","COL","ANA","3","5","2022","21:00:00","2023-01-26"
"2023-01-26MINPHI","MIN","PHI","3","2","2022","20:00:00","2023-01-26"
"2023-01-26MTLDET","MTL","DET","3","4","2022","19:00:00","2023-01-26"
"2023-01-26NSHNJD","NSH","NJD","6","4","2022","20:00:00","2023-01-26"
"2023-01-26TBLBOS","TBL","BOS","3","2","2022","19:00:00","2023-01-26"
"2023-01-26WPGBUF","WPG","BUF","2","3","2022","20:00:00","2023-01-26"
"2023-01-26WSHPIT","WSH","PIT","3","2","2022","19:00:00","2023-01-26"
"2023-01-27CARSJS","CAR","SJS","5","4","2022","19:00:00","2023-01-27"
"2023-01-27DALNJD","DAL","NJD","2","3","2022","20:30:00","2023-01-27"
"2023-01-27FLALAK","FLA","LAK","3","4","2022","19:00:00","2023-01-27"
"2023-01-27NYIDET","NYI","DET","2","0","2022","19:00:00","2023-01-27"
"2023-01-27NYRVGK","NYR","VGK","4","1","2022","19:00:00","2023-01-27"
"2023-01-27SEACGY","SEA","CGY","2","5","2022","22:00:00","2023-01-27"
"2023-01-27TOROTT","TOR","OTT","2","6","2022","19:00:00","2023-01-27"
"2023-01-27VANCBJ","VAN","CBJ","5","2","2022","22:00:00","2023-01-27"
"2023-01-28ANAARI","ANA","ARI","2","1","2022","22:30:00","2023-01-28"
"2023-01-28COLSTL","COL","STL","4","2","2022","15:00:00","2023-01-28"
